customer_city,total_order_value
Abadia dos Dourados,358.9
Abadiânia,949.99
Abaetetuba,4028.57
Abaeté,1732.81
Abaiara,262.9
Abaré,185.19
Abatiá,167.89
Abaíra,157.99
Abdon Batista,125.4
Abelardo Luz,679.6999999999999
Abre Campo,281.68
Abreu e Lima,2376.95
Acaiaca,164.9
Acajutiba,28.89
Acaraú,1364.96
Acari,364.0
Aceguá,209.9
Acopiara,647.67
Acreúna,1070.43
Adamantina,5393.07
Adolfo,373.8
Adrianópolis,73.9
Adustina,74.8
Afogados da Ingazeira,1345.98
Afonso Cláudio,1568.77
Afrânio,357.9
Agrestina,1989.0
Agrolândia,49.9
Agronômica,204.87
Aguaí,1985.55
Agudo,17.0
Agudos,1265.3
Aimorés,951.37
Aiuaba,109.7
Aiuruoca,281.09000000000003
Ajuricaba,191.9
Alagoa,77.68
Alagoa Grande,139.99
Alagoa Nova,113.0
Alagoinha,269.9
Alagoinhas,6249.2300000000005
Alambari,179.88
Alcinópolis,711.1600000000001
Alcobaça,1289.78
Alcântara,424.8
Alegre,3058.9700000000003
Alegrete,4483.77
Alegrete do Piauí,149.9
Alegria,39.9
Alexandria,291.5
Alexânia,466.67
Alfenas,5350.32
Alfredo Chaves,902.71
Alfredo Marcondes,129.0
Alfredo Vasconcelos,567.99
Alfredo Wagner,794.8
Alhandra,1037.0
Aliança,64.99
Aliança do Tocantins,162.79
Almas,78.0
Almenara,2872.15
Almino Afonso,299.9
Almirante Tamandaré,4255.69
Almirante Tamandaré do Sul,49.9
Alpercata,228.8
Alpestre,118.9
Alpinópolis,836.6800000000001
Alta Floresta,3495.55
Alta Floresta D'Oeste,669.89
Altamira,5168.15
Altamira do Paraná,259.1
Altaneira,369.6
Alterosa,252.3
Altinho,13.9
Altinópolis,1428.8
Alto Alegre,307.89
Alto Alegre do Maranhão,88.9
Alto Alegre do Pindaré,199.0
Alto Araguaia,1085.73
Alto Boa Vista,418.0
Alto Caparaó,478.9
Alto Garças,258.8
Alto Horizonte,233.91
Alto Jequitibá,211.89
Alto Paraná,389.9
